Fecha,Título,Enlace,Fuente,Término,Adjetivos,Sentimiento,Palabras Clave,Dominio Limpio
11/12/2025,La apuesta de Fajardo: No ir a una consulta con otros candidatos de centro para formar una alianza moderada alejada de la extrema derecha. Quiere más adhesiones que alianzas. ¿Llegarán?,https://news.google.com/rss/articles/CBMijAFBVV95cUxOZkJYSGNXbnZxRUxxS2FqNXNUN3A0aUF2SWNKNDJueVl3OHhXXzdCWHRSNmRCTWtCQ0ZXRHpnek5BY3NlMmdrOHQ1OE5iMGtCVjY4bjR1V1R2UUhrSGI5aHk3QzNNR3o2bG1XazIzYVRHYTlLYU55UjMyUlhSbEpWNUlaUEppVVZZWkFVRNIBoAFBVV95cUxQZkQ2N3hDa3FtZjBMWm5DSWladjVaVXZsaGZXNjJ4Wnd4UURNYUdncy0xbThUVk5hUmJVRjhxZUJhV2FKenZkMjVoZlU5bUV0QmtzekhDV1FBLVpyRGJMTVQ4Zy05YXhCMmNIMnI3NmR5STAtUjVaZzNLdmc0MmQtTnRBSmxuN2N4T0tQeGh2dFdfb0htY3czNmNCdUNrcG53?oc=5,elespectador.com,Sergio Fajardo,,Neutral,elespectador.com,elespectador.com
12/12/2025,Sergio Fajardo contó en vivo cómo le quitará votos a Abelardo de la Espriella: “Esto aquí no es para hacer experimentos”,https://news.google.com/rss/articles/CBMikgJBVV95cUxObGw2QkhTSGlfYUdjckhDV2lvWGU3bDBaLVd1dTdyN1lneWpWUG5ldm1PSml1c3BTelB2X1JuaGdqNUlleEdzbURERld6MGtMWG9veEo3M09qRlRRVFNVN0dqNF8wdkRPR3Z0d1dXWC1ZTGEtSjJwbjNzQnRkbmdUalN5dEN3blJBdk5SZnhiaDdycGtnbzFWNFBkTkZZbzJZR29aWTcyandIV3c4a3l6MmJXaDZLclJUNjA2bktFZjBoRkZySUx2NnY0eUl4OWRxM3pHREE2WmllaVdORlBIZFQ4Y3VyVXNCWmh2RlRVM1h3cmV3ODhDYVR5MGVxQ2htbUJxcWVaMk03V2cxWlJOTDNB0gGXAkFVX3lxTE93cGt3a0wtck5oRU9CRjNBY21EemhlLUtPeHRPYUFDYkxQUGZvYmFndjdoN3NKb28xd3lOaHB5SW5QWHdOQ3dRSVRIM20wbUh3YXdrTTVrWEhKMG11WktVWFV3VGhJa19LOThMbG4tc210ZC1jcFphaW9FX1dZeFVuUWprTTVDVHFMRDR1b1dkbUFNQzFaQk13NEktbzhmY3ZsS0VPOF85ZmUzVmFvYUROalU0UnZRUWxXUkhrSkdsVHlOVWZOSks5dkg5WUpvMENaU0pWUWhSOXU2UTJPREJnd1JzTXI3aXNnSzNwZTFkMWVKSG9TaXdKWTdISTFrd1o1b3hnN0ZqY0txVG4wa0otekFsX253Yw?oc=5,semana.com,Sergio Fajardo,[],Positiva,,semana.com
12/12/2025,"Fajardo sacó garras sobre su plan ante Abelardo de la Espriella: ""No es para hacer experimentos""",https://news.google.com/rss/articles/CBMiqwFBVV95cUxNSFpUV3c2OVBpeS16YTZhWnRQZmVLVi1sWmVPX1pRR19jcGkxODc1NHY1cDg0bXRtTTlYNFFPTjhRNFBIMGVieDFJb1JIel9PVS1ScWY0Z1Rrd2dEQnVmXzNkQkVVd3preGt2RWJHM3AwMlJRMjZaZS1UeGJ0VTdwYTUtV3VkLUJyRGdnQTg5UWxCWFpHTWpzQmxaT0ctVjBrVzlNZWxNaElnSGvSAbABQVVfeXFMTUlCcmw1Wlpva0dZTE0wb3NkLWF0NUdIZUhtZGtpemt4dk1FSG9rRlRjakFRc0FUZm9aWVhYOWk1bUlac3RwSG5jZGd4QU1zVHdpaExNaE9qeENDbUl4a00zdVF4UTdjYVZfTW53Q0Yybm12WFAwUld3dkpmZmRWaDVLRzc0akdRVzhVb1lxbnNGbEw4N2hIU1VtS0xneC0yZXNqNXBUNnN2TExUZnczMEY?oc=5,pulzo.com,Sergio Fajardo,[],Positiva,,pulzo.com
12/12/2025,De la Espriella y Fajardo se medirán en la primera vuelta a la Presidencia,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE1uaHhrUlNHVF9zN0xFeUFBUDNpc0lqX1FvbVVJdGtsMXNMd0lZUE5hT3liM05SdjI4amtPUVgya2FlellyNnFNNm1zNWc1V19kenkwa0pNbzl0SDhrd0VXeTU1bXhkYjQ?oc=5,diariodelsur.com.co,Sergio Fajardo,['primera'],Neutral,,diariodelsur.com.co
12/12/2025,Crece la desconfianza en torno a Fajardo y su papel en la división del centro político,https://news.google.com/rss/articles/CBMizgFBVV95cUxOZ3NnOEJRdHktQVBmejBiakc2Sjc1VmxvNVA2MzBEaVZ0b0JoTUg2VWxrZGQ5MGlqeHJmUXZZd01PanF6YWlKOHhwNkM5SE54aTNYcGdUUHhXazJsRzloTXlqNTJzQ1l1eWJ1bjQyaXE1STVocnh5a3B3dGJKQTAxVDZqbXM4al9tQ19tLVdRemlVbEV1cXl0Y0trOXRpYlRCUUduM1NaWWF0ZkxqWUJXZ3Rya0JiQ0dpYkdPUks0NjRtQUdjem5nbEprbURjQQ?oc=5,diariolalibertad.com,Sergio Fajardo,['político'],Negativa,,diariolalibertad.com
12/12/2025,Propuesta de Sergio Fajardo de hacer encuestas para elegir candidato recibió guiño de Álvaro Uribe y derecha examina su viabilidad,https://news.google.com/rss/articles/CBMiggJBVV95cUxOWVREVER5OWtwUjBsRHYzZ0pEUHdTSk9hTWEzWWM0VmlDVnhvbzVtdnR1UFlhcUNubEVQYTBrWnY5RDNuQVZxRWZyVkNqWHR4Z2RsdHV2OTctMFVZbXhxTG1OTjM3ZWowSXY1S0J5YlhwelllWXc3S2xDSHFPSm5MOWxFUm92dGVGZUxmd0FqV1BadnRHUkJOQUJvUUhFSkJqc3ZNTzM4T3gyRy1VcFF6VlBIbEhDdXY2ZW9ZMnJPU3lUdXNQQnlVZGZmN2ttb1hyRVo1eVQ0TkxMUzByeFhITEtEWnhwbW9wRmhqOUZKZC14akpsS1NyM2NOY1FRYnlwVGfSAYcCQVVfeXFMTjBnQjZwc3E3Zk93YVZLVC1NSWdHbEpIUVNWcTdNcDJDcGNCU2dodF8wWmV3TGZYRENmVWdnZmZHc2xZU0p5RGhhYUswMUs2d1JzRDhQNVItbjljbzRrcUlqNTBTbXlsRmp0dFhpNUd3djlWaUQ0a1BtVFl3eks4QXRMaHFzaGlXWlNqMnpmMkt6dUR2bUc4aG9pWTNpNWpEeHV5TWVmMFRIYkVDcmJoZk9pRmdwNDJPTWZYTUtmWm14RVJXM3Awd0E3OFpmUkFzZWRienNfUGZmRmdTTjJ2aWhTODJlbFdhMGxDMVVCS3lrc0RMUjhlWHNqcG10ZG85Zm9zbFlkc00?oc=5,eltiempo.com,Sergio Fajardo,"['derecha', 'examina']",Positiva,,eltiempo.com
12/12/2025,‘Sergio Fajardo quiere ganar sin competir y sin unir’: Claudia López habla sobre su entrega de firmas y la actualidad de la contienda presidencial,https://news.google.com/rss/articles/CBMitAJBVV95cUxPbktBSzRkQ0RPOHNyanVxOGJqcjAycVZUU1NWdjREY2o1bFpPM3h5UmtmU2VGdHFWUGJzTEtCVk5HMWZPYVBtcWRIMDJzWXJpTFJpdHVFZW1fdHF2Y1dlQlBqdDFsdHFvek43VkcwbTl1RTB2MU1hcmN6Q1JhcHhick9RZVRxU2Q3RUZHRDU4blFMN0lvdFJnTUVGOEgyS1owOS1OOHRhNjQ1REJkX3ZpZjZGMTNUT3RTdkxMUkMxYS1UNkN1RGN5LXRnRTA0UVdhMkFHcHFXaWFKa0I2OTdRbnpmTU5US3hBeDF0X1VOVFkwak9WV000cXp4Mjh3emN4QWlYNEhtNkFUN0VsWl9iRXVVbDBiTHBXOFRCYmdLWlRGZTNmaVNZaFBmeHVpc0JwYUlyUNIBugJBVV95cUxNZGZWa1B5LUVuUnM0VmFwOFFUZEpDLXlWdk1tZkhPMkdMYWlDblI0dVBQbHNUeW82c3NKZDFZcHJoR3kxMFRGZHBpbHVmbFZOaGtwaGptemVoN1pnZUx6VFRiZ2Rxa3FIbDdlODk3bnRBbXJVQzVTTTYyeUIwTjZIX0RBaU9mN042aGRNcy1OeEZkRlBiZzF1RUVrZW9pVkVyaXBheTUteTRsWURmc3JFSy1tMjdxU0x3QjhoZFE1dE1PaGZOVzN4dUNRLTJnN3RJU21wYUVuaGtsQkVtelBmZ0lRUTZKcGJLZkxjb1RmZTFITDZCV2FqcDFwM2dDZFhyV0JNSGx4Z2luM1VzVFNsbTZsTTQ0TUdZbUZ4NHFRbkNnTjBIRk1zNUhnanRyY2Yzb0cydWlPaDdtQQ?oc=5,eltiempo.com,Sergio Fajardo,['presidencial'],Negativa,,eltiempo.com
12/12/2025,¿Por qué Sergio Fajardo no va a las consultas de marzo del 2026? Entérese aquí,https://news.google.com/rss/articles/CBMixAFBVV95cUxNdWNWeWxXY09KbkdyMWVwVHpBWDB4Znd4ZzJiWGk5MWhwUXhhVXkxZTZMR1NWcDBQX3ppVlVXTTVsQ1JWQ1ZTQUMzY2M0YnZjelZFN1UxVEJsOF9iMXRmRGw1bm1sWlpQNUM5eUVkNGw4TjJvZC1WUzJYdFJPRUZUaVBfSy1oSTB2X2cxVHF1Q0pFc2VGVnhUUlk0RUZsMS00SkZMeFRJUnVCYTBNQWZrN3FVOE52MVV0QzUzay13VGhHanpZ0gHKAUFVX3lxTFBzNUJmcUNmZjVEa1FSeG5RQkVNRC1xbnBlOG84QWV0VVFZbU1zc1c4aWQxdExJWXJVZ0ZRaEU5cERlU3VXN2xHY1ZLQ1g1azJsQ2FNa3VlMFRmbWRYVjB1ZTJJcjN2UTBRVXV1Zmh3ejlaVU1PWnczUGoyYWJadk1pQTJPZlMwTGwxNXByZWN1VUNiQVJVejdjN3EwdUlmX2dZSmtsT0RlTGlXMmhHbnpQT3ctTjI0OXVaWVgzVDZzWmJ4YVZyRkRuZVE?oc=5,semana.com,Sergio Fajardo,[],Neutral,,semana.com
12/12/2025,"Sergio Fajardo no va a consulta, pero deja sobre la mesa mecanismo que le llama la atención: “Ahí es donde aparecen oportunidades”",https://news.google.com/rss/articles/CBMingJBVV95cUxNUFFDU19FNVBFWnpDX050REk3T0hBdGZ3QjhDVmd3enZmZVhrUDRoR1c2TllQMFk1QjAzWU9lOXJHVnFKcFhzZEFUMkZOZ3g0bGhGRjNjWE45cEJKV2lBUlRvY18yQV9HZWcxQmRfUk42VnB0bDh3YkpmYmpBaFJGbk43NHAxLUh3RmQ5STlsdjUtVTRvQXZ5ZFVjUFgzSnFqRjk3cXkwY1gzZU02TzE4SDJuNlRaSWFrY1ltTGFYU0tDQXRpNjJTRE5Xd1RZLXJDZkVDUzlRSHhsc0R5aC1pZzRBZjZraTd2ZXBXYkFtZnRDdy0xZ2dzN0hBYlpldThDdVFDbmdOUF9mMHNBMlRYTFVzcF9palh4SmgtdnNB0gGjAkFVX3lxTE1FbDZ3bTZnc1dCWGJpRDQ4ZDV1dWJ6Y1RKMnoweGprUF9Nd1h3VHBHakRVRmY1dUpSREp4ZElIcjBieTFMVFdBNXFMcjJkalRMLU1JVkR3em1kNGdKRzdmRWpxb19LNVhkTnY5MHA5RXZZY1I1WDdIQVdzS3R6UGxUUXBDakUwN203MVBKLS1Ea3FkX3pQODZpbWsxNk16M0xXSk8xcTl1ZlBURWV0VVlYUXA3NlVKSjN5WGM1WkFhYlpUT1ZmNnhwYk1CTDVCcExjYUh3OHQ0a01xdE1JSkJZcEVnSzhtbGJqTlJfY3RhQjYyczJpNU9VMWhYdWtkVG5iUFc1NUhtQm5GZUpfWmhWU3FsenVpVTNfQzhkY01QVUhKMA?oc=5,semana.com,Sergio Fajardo,[],Positiva,,semana.com
12/12/2025,"VIDEO | Sergio Fajardo: “cero nervios, vamos a construir una nueva mayoría”",https://news.google.com/rss/articles/CBMi0gFBVV95cUxNSDRleEwxUnItcFBXSEVkbDc0dXdUV0x0T1JwUnMyV0YyMmt4NFNia0hwV2tCLUhKVWNiSjd4Qk5rZ1JKb1h0dnhWZWExWGJGM2FOOEFzWG5EVUJ0eTcxRU0zVmJZeUpZY3lCb29vVUlmSDV5bzBPZUxkcVBfZTVRd19UelRfaGt4SXJsTFNMeVNLSnhrQzRqemFTYUNjZnQ3WmhSVHZ3UXZLeE8wLTRsLWFCb1FCX0RHS1R0UUQ1QlJ3VkxWSjI4RDV5UGFzNjliaWc?oc=5,semana.com,Sergio Fajardo,['nueva'],Positiva,,semana.com
12/12/2025,Sergio Fajardo reveló estrategia para superar a Abelardo de la Espriella en la primera vuelta: “Esto aquí no es para hacer experimentos”,https://news.google.com/rss/articles/CBMiigJBVV95cUxQX0Y3cVZLZlhveEtqeW9jZVJaSWotOHUwYm5vX2pGY2loVnd3S2FQZFhoOWtha0RreUxHQkFVd3dhdjlSemhRbEhqZEZqb0ZyU203bkt3UTV6d1NpZ3F4aGFPWXhfRWtaWjhQTWF0WDU3QmpsSmlMMmlpLWtGZ1VXaFE3T29IeXhDVElKeHZHRXZHbWhPR2ZaRVFxVHlYUnZjYk9KbnplMlJtZ3RqSmFlX1FUWU5ubml6ejJqY0Y3WFZ1WVJuUllCVDBiZVlrZlJITWtJSUloVi1zWVNnQ3Y5NXVoaXQ1ckdTMEFuNVI3SmFCTTB1MFNTZkd4NTRxdDdFcklvREdsR2o1d9IBpAJBVV95cUxPOFhxWE9lcktsSEJYTjQyR2ZESFIwTzhXUVRxcGU4UEtCRUE3MDBELVhFVWNWX3hTTDJkWkpZcmpBdmVHUi1iZVN3OFU4Q214YkNZZ05OQ0pBdmhpaG5VbW1NRzAzTjhnUl9rV000djRvSFVtaVRSR3RZcnVHOW1SWl9xby1YbkZ5WGhyTFlrc0VWLXhzUS1pcGRxS2NJMlctTGNsSGJXSzNabkFsNUhyNnRISVRMdzQ5YU5iYTZnN1VMUmJMd0hYb2ZHWFd0Mk14SHE0a2d2QTdnZ0xnamhlV3JGVDE5NUZEVnQtMmN5ODFZcWhNa2lMZzZ6dmxkOGcxRUpfUEJvS1F6cWRqRXdzWU5VbFc2OTVVQjBBcWgyRXFsN0Fx?oc=5,infobae.com,Sergio Fajardo,['primera'],Positiva,,infobae.com
15/12/2025,"Sergio Fajardo: “He aprendido del pasado. Este es un nuevo Fajardo, uno que va a ganar”",https://news.google.com/rss/articles/CBMizwFBVV95cUxPb3dqaS1RSXRmQlphY1J4LVozeDZMNXpFT0JBTkdodWVsTk5Ia3VyZlZHVlQ1MG81QWhwWW5OQl9iUnRSbkFiUW5JWFRldVNCYTJmSGdxWVlhZ0RkSjdTbWJlVEFONm95NmRSLThRSlZ2YXBoNkdaTFdvSEN3RmVVdnNqcjl2ZkNGVHJaMGtWYWNlTGdoVHFYdWR1d0tnYm9IQmhpR2VsUnNIbHBJblpUVkIyZDhtbGNTSldqejNTM0xGRmpMbDV0aDFnWDMwTm_SAeMBQVVfeXFMTmstVFNFVlNPNWNoS01fbDljNzNJNFBhY2p4ZU8xaVFQa3BNOC16OU1OVWlyZDNncUlwM1NIQnRZRW5GbjdERk9obFRGNkZ0VEVhTzk1a0t1d1pGTkNQbU1uTVBmaHNjNVFWTnN0UzgtMDliWG9TRVV2V05JVk5qZ0ZEMG9STEk4OW9YdzB4MEtiMTBrT0VWbDhYMzNnNWYzc3dZSzFiNmtvTXlndllqU2Z0aWtkSXB6VDNHZHVPU3QzMDYxcVdMVHMtRnZPcXUzYVhVa1VqQkdHeVBDeEc2YlNHRkE?oc=5,elpais.com,Sergio Fajardo,['nuevo'],Positiva,,elpais.com
15/12/2025,Precandidato colombiano Sergio Fajardo propone crear una Agencia Nacional Anticorrupción,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQVUw0VTBUTzhOT0JjcWZ0YXlqYkRFUl9QcEQyUVdNNndLLUpDMEhUS1Y1RlczZ1Z0T0ZTRVBYaUdsMk9EUU5ZMEUxa0E5SmIyckdFQXF2SUw2MHk3ekhWWFVCZ2c5U1RLQnNtdFdkT0tzVy1LLWw1UmxYeE5adU94MUpvMTVKNWpDSDVhOEtTSVJUeVdzVWtCbF9veWdpQXdjTHkzU2tTTllhRDQwQnF6VDI3MEZ1VmFmdTN2WkhkYlhfVnV1UzhPSDgtbzhBcjJDeTBWX3VtUTnSAfMBQVVfeXFMTlFaa0lETWpRcnJBejZXNktyVENRUkFvTi0yZ3ZVNTRYUnZ1VHh6U0RhUzVwZTZuRUtBS1A1bUl2X3ZEZzF4OVhtWmlVbWFJSi1tbk5wOHFTY2VHUjNaQ2RZTW5XLVk4UndGR1hTcUVrekJ5dnBvaWV2N2gxNllYZEV4azZvZklPd2l1U3lWMGdEZC1LcUNmcDkyYlJGaWwyQ08xQ25pQ3paX0w2LXNjV09VeWtibnd6amRfeHVuOXFIN2syd1ZNbnBKSXROQTJXaC13Z1RNU3VhVnY4U0F4Qm02a29DZ1Q3ZW9hWWN0Zk1YV3pZ?oc=5,infobae.com,Sergio Fajardo,['colombiano'],Positiva,corrupción,infobae.com
15/12/2025,FAJARDO ES EL HOMBRE,https://news.google.com/rss/articles/CBMihAFBVV95cUxOeUtIMUZDZmEwU3dZZThqSlRRajQwLS1adGUyMVQ2WTc0TVYzVDdHZUpucU5VR1YxaGptTkJOZ3NTemlXSkdEaENTcGRoVFRXWGE3YkFBUFg5bDBqTi1FZ0RCLWViR1ZtQzdGblByQlhVdzVmajlrZkRwX3hMaDZtOVpoWm8?oc=5,cambiocolombia.com,Sergio Fajardo,[],Positiva,,cambiocolombia.com
15/12/2025,Fajardo debe ser el próximo presidente de Colombia,https://news.google.com/rss/articles/CBMihAFBVV95cUxOR1liQ0YzcjlsRWtFNU93UVVnbWd5ODZZVk9hUEVUazFjMEpFcXkybk5uZkdLSm1JendQTS1ydFl5RzM5SlJoeXdRTEMyQlJ5cFBkQmxMc1R6b0VGRkNBRUM3eXdPSGVzMUJ2aGZ1SkJUNjBSUm9MUlRLZW56dVhfZ1RLeEU?oc=5,las2orillas.co,Sergio Fajardo,['próximo'],Positiva,,las2orillas.co
15/12/2025,El precandidato presidencial Daniel Palacios Daniel Palacios criticó a Fajardo y Abelardo de la Espriella por evitar las consulta interpartidistas,https://news.google.com/rss/articles/CBMitAFBVV95cUxNeFNiNjlBbFpLbDRSYjd3RmItbEM2Nlk5RjQ4Njc2Q19oQ003ZFBvRlRzZDdjMHpVb2NWcmxjOVA2SmREYy1EaEJ3RGRGQlVyZXNYV2xwanlnR1htaW9kNmZjb0k3Y3pMZV9iMGZxbXVqM1NnV3VSMTc2OHRWSDBGNURSNkkwX3FhaHQ5QUxFZklHWkVSLW1JSVVCREdJWEtMbUZ2YWJyU3A3Qk9HMjdraVRCWlnSAboBQVVfeXFMTm9jWkFSNVZqamFLRWF0SUFsT2UwakZmZ1Z3UU5BVUY5V2VVd0syVUlyb3JsVTRoQVE4cTl2aTFWR2tPd3l1ejZSdUVtQlpkQjBEQk1NUHE5ZHI5S1BUcjAtZFdGQnVZWjNUU016eGpSMERIV0VaRHktRkFmUDFCY0xLYmhpWTVkeVhWNUxkbmJucVZRcDR6SldfNDk1ckYzcHltYUZJdElERWE2WmdPZFdlU3haZko0QTh3?oc=5,kienyke.com,Sergio Fajardo,[],Negativa,,kienyke.com
15/12/2025,Respaldo a propuesta de Fajardo de definir el candidato por encuestas,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBhY3BnT2wwVGpUWHJyREdPUmRHUFIxU2g4bUFtdWV2OTlRQVJvYlJUb0FLZVJkbnNzWVgzSGtIVldTcE9CU3d3VkNxWkVQQ0JFRUwyaGhRZjU0TFNkRXJR?oc=5,diariodelsur.com.co,Sergio Fajardo,[],Positiva,,diariodelsur.com.co
16/12/2025,Fajardo es el hombre,https://news.google.com/rss/articles/CBMiekFVX3lxTE5sYUxzNXBKUERfcDA1c1ZnMndvY1N6ZWJhWjRUSzZIMDRoYjdoSVZQbHZYWG0wREZ1R2F3clpYeW51akJmclVfZzRZWEFBQXRXeVZvMXFGcll2Q0RTSDRJZ1g0WXhnc3lpd0JHRTI5dTFYSFZWaHhycWhR0gF_QVVfeXFMTmRvRUlUNVV5c3Q5Z1RBV1VVZGo3R3FzR19uRW9YWV9VY0gtZGxfc3ZsMlBtOF8xWEFUODBhZmR6UXl4ZndRWlIyNWlLUjZkeHJGR21ZQXN0ZkZ6SzJ3cE5jVDQ2NWRuUjFpZ0FLOURjNlJJQjNLeVBvVHBpcXotOA?oc=5,portafolio.co,Sergio Fajardo,[],Positiva,,portafolio.co
16/12/2025,Exclusiva | Juan Daniel Oviedo habló sobre su campaña presidencial de consensos y criticó a Sergio Fajardo no participar en una consulta interpartidista,https://90minutos.co/colombia/exclusiva-juan-daniel-oviedo-hablo-sobre-su-campana-presidencial-de-consensos-15-12-2025/amp/,90minutos.co,Sergio Fajardo,[],Negativa,,90minutos.co
16/12/2025,"Tras anuncio de candidatura de Paloma Valencia en el Centro Democrático Abelardo de la Espriella se dispara en Polymarket y reporta el 40 % de probabilidades de ganar la Presidencia frente al 33 % de Iván Cepeda y el 14 % de Sergio Fajardo.
",https://www.semana.com/confidenciales/articulo/tras-anuncio-de-candidatura-de-paloma-valencia-en-el-centro-democratico-abelardo-de-la-espriella-se-dispara-en-polymarket/202520/,semana.com,Sergio Fajardo,[],Neutral,,semana.com
16/12/2025,Abelardo de la Espriella se dispara en Polymarket luego de anunciarse la candidatura de Paloma Valencia por el Centro Democrático con 39% de probabilidades de ganar la Presidencia en 2026 seguido de Iván Cepeda con un 33 % y Sergio Fajardo con el 14 % ,https://www.elpais.com.co/amp/colombia/abelardo-de-la-espriella-se-dispara-en-polymarket-luego-de-anunciarse-la-candidatura-de-paloma-valencia-por-el-centro-democratico-1602.html,elpais.com.co,Sergio Fajardo,[],Neutral,,elpais.com.co
16/12/2025,Candidaturas a la Cámara por Antioquia enunciaron respaldo a Sergio Fajardo,https://ifmnoticias.com/candidaturas-a-la-camara-por-antioquia-enunciaron-respaldo-a-sergio-fajardo/,ifmnoticias.com,Sergio Fajardo,[],Positiva,,ifmnoticias.com
16/12/2025,"Precandidata Vicky Dávila se unirá a coalición de centroderecha: Juan Daniel Oviedo, Juan Manuel Galán, David Luna, Aníbal Gaviria y Mauricio Cárdenas ya hacen parte de esa coalición, mientras que Abelardo de la Espriella y Sergio Fajardo irían directo a la primera vuelta.
",https://www.bluradio.com/politica/precandidata-vicky-davila-se-unira-a-coalicion-de-centroderecha-rg10?_amp=true,bluradio.com,Sergio Fajardo,[],Neutral,,bluradio.com
17/12/2025,"Sin Abelardo de la Espriella y Sergio Fajardo, así se cocinan las alianzas para las consultas interpartidistas de marzo",https://news.google.com/rss/articles/CBMikwJBVV95cUxOZFNGUGFsaGdiQnFKVllSSnBDcjhfX1o5LWVhNjFNaG1sSlVWMVlUUUs1N1gyQTIzVzRPTS1SUHNreGstdnZyR3pmOUFzSXRMRVZYQkd0MzZ5OERoMXkzTndGRzM2X0JjM3FEUjNJbjNua09yQVctcEstejByM1p0QjFzQU5NNEFqZGR0TEpRWnJOemp5TmxtWjVnTldKbWJFd09RM1BET0ZGZFN3a0hUdjN4ci1zUDNUZ2JFNk1fWjNtOTF4UGxYbktDRllydW45UURCZlhGTDUzYzJvYzBmZXpBZnNsWlNGTlNkR0U4Mjd1Z0RGY2YtandqdVVGallCLS1YMjNteE5iNWNsOWs0SXJNSdIBmAJBVV95cUxOTzFqaXhSWTQ2azJYaS1lZmxiV0RtSWh4aE8xeDE4RUNjcDlHaHd1MWpMZURrOGR0aWxCaFU4RXRTQzRwRWlVSlBTUm84OHZOUWVmbWVqU0R5bjZOVE9QRWluVTR5R3lDUHFTREcyN3ZHU1hCT2N4MFVCWkMtcXlTLUNHbmNFU0dlMlI5V1c5Xy1DbjA0bjBBUENEbWwyTU1BQ2N5Z2FtYTI1akpkWXFoNjdSS1pRZEhtWnRBXzdEVVFCaXVyYjhxM2JJcm9aYnNOSFNJQjFNeE83YU1IV3J0Q2s2dVNNcVpURnc0T1Jwc253aDItd1ZybkhETEZfZXZ0cGVnSWVWYmhvbVJvNml4aWlDS01NT1Vl?oc=5,eltiempo.com,Sergio Fajardo,['interpartidistas'],Neutral,,eltiempo.com
17/12/2025,"Gustavo Petro y su agitada noche en X: lamentó el hundimiento de su reforma a la salud, cuestionó a Sergio Fajardo, Catherine Juvinao y Cambio Radical",https://news.google.com/rss/articles/CBMiogJBVV95cUxQbEJQWXVJWXVQd2dJRFdiZVJTc21wTWFnOThqa0tINU1VeWwtYmRQWXRMMEVVZ1Z5aDZaeHM4R3hMbmlXWmRLX2hYS0sxRElKcElLS1VqRDk4bWl0a09DcDJwV3VxdnJ6X3hZam9HMG4xRm9hVE1YbHZINXhvMW9qakF0N1BwOFFkOVVfdzlLazRqbHFnQUx6aDZqdDRYRVZUdzI5VlF1M0xueXdoaWJselo1a2k0XzNqYkpnUU1zbU1vYjFLM1d5VDNwTHg2VnloenUyeVhsNUJld1ctSjZVWWVwU2ZmcnRkXzZFcGhFVzNtMGpraXk2NjJQSHZDa241LUxaUDFDak5KMzZReVVIUnNtOWNkb1l0X2ViU1VQbmxkZ9IBpwJBVV95cUxQZWk4MDZkY2pRenB1blZNWEtQMEJjNlNIcUFJWkY4SE9CMFQzY0VUZlpiTHVWV2s1U1FQb2dkeFowQmhHSVhjRkRIa3pXSlhXVk9xcmlNS3VpUFFvQU9BNENYSktyNU9vQWRhNF83MExVem9YdV9OaVhtR2FBU2ZSblF4dDVJWUxFRmhFS2pWLTVwQTk1dFUtV3FsbEU5Y0NFUE9FYTczLUhNOGtGSmVzT3M5bDNFajRPVUtPaXdaUmhKMS1XZmJuRzVRR3ZneGV6MlYxaWZ5X2lrZFY2cTg0M29ETmtRTHkxSDRFRWUyWTdIbTcxMjNwYmpFUlpLTXZSVHNJdEw1ZF9LV1RVY2laNWJSbjc2R09lQ0ZXc3o1c3ZOVTlLdUxv?oc=5,semana.com,Sergio Fajardo,['agitada'],Neutral,,semana.com
17/12/2025,La arriesgada apuesta de Sergio Fajardo,https://news.google.com/rss/articles/CBMipAFBVV95cUxOdlFITDlEY1VBUUhQbzRmSzJBcVVoQlZMejRVc3NXc2tuYURHMktqZWhKaG1Mbzh1OFZuVWxaQTI5dWJVMEVXRmRPR2pKNHpZdFlOcWVkYkVUNDI2Y1c0RkZDajhJOFQ1OTA3TGlMWUItNzktZjFqSk92bHVmUjhYV2hHR0dEbEZySW9mUTlKdjI3aVltN0ZjX2dqUlNvd0U5MmdpYtIBuAFBVV95cUxPQy1hcElCRk1OQ0Fhc0tlclFmaDAyaGhOZEtjTFBkNnJtd21pQm1RNThhenNYMmZCaW53TkMwNjM4RjZUX0dRTUY5SVVadmNTQkJURFdqX2NiTzRHUERyRGktOGZnWDMyczRWaU1PQkVZZUoxWklQQzlPUzFqNVpXay1CRVNpNzNGY0Q1Y19ab0J6bENjdzAxUk5RQTdCbTltNkZVdXh5ZUltaFhzV1JhbFBDd1BXZXMy?oc=5,elespectador.com,Sergio Fajardo,[],Negativa,,elespectador.com
